EventId,EventTemplate,Occurrences
1af4f1f6,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,8
5b2067fe,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,8
4820e0d3,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,8
3eb637ea,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,7
4a2ea858,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,7
e47c2821,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,5
41917a59,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,5
6989496f,While setting fan speed caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,3
d2d20be2,While reading FanModule caught java.lang.IllegalStateException: while executing I<*>C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe,3
383c6cb8,Hardware monitor caught java.net.SocketException: Broken pipe and is stopping,77
058871d3,"ciod: Error loading -mode VN: invalid or missing program image, No such file or directory",1024
2a6224ef,<*>:<*>bb<*>eeeeeee <*>:<*>fff<*> <*>:<*>fee<*>,1
c4b9b631,<*>a <*>c <*>ec<*> <*>:<*>bb<*>c<*>,1
34cdf99d,<*>:<*>c<*>dc<*>ab<*>,1
06eb1b16,<*>:<*>bb<*>a<*>ec<*>:<*>,1
8273a9df,<*>:<*>afdb<*>:<*>,1
8597981a,<*> <*>:<*>cb<*>,2
fce91f06,<*> <*>:<*>b<*>dedf<*>d<*>,1
eb8ed186,<*>:ffffffe<*>fd<*>b<*>,1
d14bdb9e,<*>b <*>e <*>f <*>:<*>fea<*>,1
e7fa3bfe,<*>:<*>f<*>ae<*>,1
aadcd87f,<*> <*> <*>b<*>,2
b738da61,<*>:ffffffe<*>cd<*>dcb<*>,1
004a68ba,<*>:<*>b<*>cf<*>:ffffffe<*>ce<*>,1
69e787e8,<*>:<*>b<*>cd<*> <*>:<*>eeeeeee <*>f <*>:<*>fee<*>c<*>,1
40161c21,<*>eb <*>b<*>cca<*>,1
cb829cb2,<*>:<*>d<*>b<*>dc<*>,1
d16a4839,<*>:<*>feea<*>,1
e1a7148a,<*>:ffff<*>:<*>d<*>c,1
4db5d203,<*> <*>c<*>ba<*>a<*>,1
18ca2760,<*>:<*>f<*> <*>:<*>feea<*>d<*>,1
a71a51a7,<*>d<*>b <*>,1
be4358e7,<*>:<*>feea<*>:<*>:<*>,1
f4182236,MACHINE CHECK <*> <*> <*> <*> iar <*> lr <*>),14482
5eeb7c0e,"ciod: Error reading message prefix on CioStream socket to <*>:<*>, Connection timed out",1991
8ef42a09,Exception Syndrome Register: <*>,4
47ea5376,fpr<*>=<*> <*>,286
85e9a2a5,fpr<*>=<*> <*> f<*>dd<*>f c<*>ba<*>,1
c5eaef34,fpr<*>=<*> <*> <*> c<*>,6
9c33dd98,fpr<*>=<*> c<*>d<*> <*> <*>,2
9cd91271,fpr<*>=<*> <*> <*>,586
3dc57918,fpr<*>=<*> c<*> <*> <*>,3
d8c02079,fpr<*>=<*> <*> fe<*>a<*> c<*>b<*>ec,1
87f33648,fpr<*>=<*> <*>e<*>be <*>f<*>d <*>d<*>f,1
5776f85d,fpr<*>=<*> <*> <*> <*>e,2
a00909ad,fpr<*>=<*> <*>a <*> <*>,2
ea54fb07,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties db.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout <*> --shutdown-timeout <*>,18
60bc7748,"ciod: In packet from node <*>.<*> (R<*>-M<*>-NF-C:J<*>-U<*>), message still ready for node <*> (softheader=<*>)",1
9437be73,machine check interrupt (bit=<*>): L<*> dcache unit <*> <*> parity error,23
0a63ce95,fpr<*>=<*> <*> cb<*>ef<*> <*>cf<*>c,1
f4991a04,fpr<*>=<*> <*> <*> <*>fd<*>,2
65e751c0,fpr<*>=<*> bf<*>c<*> e<*>e <*>fc<*>d<*>,1
993ddde4,fpr<*>=<*> <*> <*> c<*>c<*>,4
f77ea26f,fpr<*>=<*> bffcf<*>e<*> <*>ffaa<*> bfd<*>f<*>f,1
127028d8,fpr<*>=<*> <*>eddf<*> ae<*>ee<*>be bfaf<*>cf,1
4b3e4263,fpr<*>=<*> bfe<*>ae<*> d<*>bce c<*>b,1
464c6ea7,fpr<*>=<*> <*>fdd<*>b<*>e <*> bfdea<*>,1
0420956f,fpr<*>=<*> <*> a<*>ee<*>ee bf<*>fa<*>,1
98e5436d,fpr<*>=<*> <*> c<*>d<*>cf<*> <*>dfb<*>a,2
a1f1fda5,fpr<*>=<*> c<*>a<*>b <*>c<*>d<*>fd <*>,1
34cf1829,fpr<*>=<*> <*> <*> <*>d,3
7e283a6c,fpr<*>=<*> <*>e<*>ca<*> d<*>a<*>c<*> bfb<*>f<*>e,1
d790cb1e,fpr<*>=<*> bffe<*>d<*> d<*>a<*>c<*>c <*>fbd<*>d<*>,1
c3cce8ee,fpr<*>=<*> <*> df<*>abd<*> <*>fc<*>b<*>,1
c4edb920,fpr<*>=<*> <*> d<*>f<*>d<*>b <*>,1
7524fb99,fpr<*>=<*> c<*>fba <*> bfb<*>ba,1
983dea6f,fpr<*>=<*> <*>fefab<*>a <*>c<*>ed bfd<*>fba<*>,1
2e9e34d1,fpr<*>=<*> <*> ba<*>e<*>d bfa<*>dcc,1
8683bb52,fpr<*>=<*> <*> a<*>b<*> c<*>eb,1
b4892893,fpr<*>=<*> <*> b<*>eae bfdc<*>,2
331e5ce3,fpr<*>=<*> bff<*>d<*>e <*> c<*>b<*>d,1
c20080a6,fpr<*>=<*> <*>fb<*>c<*>c <*>a<*>e<*>c <*>fb<*>b<*>,1
cfadcfcc,fpr<*>=<*> <*> a<*>e<*>e <*>fcb<*>fd,1
4e666c51,fpr<*>=<*> <*> a<*>c<*>cf <*>dc<*>,1
8d05f369,fpr<*>=<*> <*> f<*>c<*>bd <*>ba,1
d2cd4d31,fpr<*>=<*> <*>faf<*>d<*> e<*>f<*>ad <*>fdcc<*>ca,1
2055b0e5,fpr<*>=<*> bf<*>d df<*>d<*>aa <*>,1
e7a5a36d,fpr<*>=<*> <*>f<*>ea<*>c <*>cc<*>a<*>c c<*>e<*>,1
f530bda2,fpr<*>=<*> <*>fb<*>c<*> <*>cd<*>b<*>c bfb<*>b<*>,1
fbb4650b,fpr<*>=<*> <*> f<*>b<*>c<*>fd bf<*>c<*>b<*>,1
88361ca1,fpr<*>=<*> <*> caeeb<*>b<*> <*>ff<*>,1
f2bd9516,fpr<*>=<*> c<*>c<*>f<*>c <*>c<*>e<*>ce bf<*>a<*>,1
7007bb5d,fpr<*>=<*> <*> <*> c<*>f<*>,3
1196a1e7,fpr<*>=<*> <*> b<*>a<*>a<*>c <*>ee<*>f<*>,1
5283cc76,fpr<*>=<*> <*> <*> <*>b,2
75329391,fpr<*>=<*> <*> c<*>d<*>c<*>c <*>f<*>cf<*>,2
808ec762,fpr<*>=<*> c<*>fbab<*> <*>ffae<*>b <*>,1
1a1c0c2f,fpr<*>=<*> c<*>c<*>ec <*>f<*>a bf<*>c<*>,1
dc0b844a,fpr<*>=<*> <*> ea<*>dfa<*>e bf<*>ec<*>,1
7c83121a,MidplaneSwitchController::clearPort() bll_clear_port failed: R<*>-M<*>-L<*>-U<*>-A,2
87ec27cc,ciod: Error creating node map from file my_map.txt: No such file or directory,24
d1abb43a,fpr<*>=<*> <*>ffff<*> <*>ff<*>adc <*>ffff<*>,1
9dacee4d,fpr<*>=<*> <*>cd<*>f<*> <*>ff<*>a<*> <*>ffff<*>f<*>,1
ec9ff7fa,fpr<*>=<*> bfdab<*>ea f<*>d<*>fc<*> bff<*>e<*>,1
2c5e0acc,fpr<*>=<*> c<*>b <*>ec<*>c<*> bff<*>ed<*>,1
37d4abb6,fpr<*>=<*> bfed<*>fde <*>d<*>bbc<*> <*>fe<*>f,1
a26f07f5,fpr<*>=<*> <*>ff<*>cd<*> c<*>b<*>d c<*>e<*>d,1
e14a05d7,fpr<*>=<*> c<*>cb<*>d <*>a<*>d<*>dd<*> c<*>aec,1
f1f5c8c5,fpr<*>=<*> <*>f<*>fa bc<*>a<*>f bfec<*>,1
93181fe9,fpr<*>=<*> bfe<*> ef<*>ae<*>a<*> bffee<*>ae,1
fc24d79f,fpr<*>=<*> bff<*>ab <*>c<*>bc<*>e c<*>d<*>b,1
c858c9ee,fpr<*>=<*> c<*>c<*>ea <*> c<*>b<*>a<*>,1
62c33092,fpr<*>=<*> bfea<*>f <*>fdbbf<*> bffcbf<*>a,1
322228ab,<*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.,135092
0045c3a8,"<*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",135092
a325330f,instance of a correctable ddr. RAS KERNEL INFO <*> microseconds spent in the rbs signal handler during <*> calls. <*> microseconds was the maximum time for a single instance of a correctable ddr.,4
3f7f233d,"max time in a cr RAS KERNEL INFO <*> total interrupts. <*> critical input interrupts. <*> microseconds total spent on critical input interrupts, <*> microseconds max time in a critical input interrupt.",4
7b69be8b,"ciod: In packet from node <*>.<*> (R<*>-M<*>-N<*>-C:J<*>-U<*>), message still ready for node <*> (softheader=<*>a <*>)",1
d128557a,fpr<*>=<*> <*> <*> c<*>d<*>cb,2
78beac3d,fpr<*>=<*> <*>fffff fffffffe fffffffc,1
9e9164b0,"external input interrupt (unit=<*> bit=<*>): number of corrected SRAM errors has exceeded threshold, suppressing further interrupts of same type",57
3d526018,ddr: Suppressing further CE interrupts,302
8ddc7b2c,"Kernel detected <*> integer alignment exceptions (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*>",22175
9941d1dc,fpr<*>=<*> bfb<*>a<*> a<*>aa<*>ac bfc<*>f<*>,1
e661033d,fpr<*>=<*> bfbaf<*>fe b<*>cf<*> bfc<*>d<*>c,1
a5955e5a,fpr<*>=<*> bfcb<*>d e<*>cdf<*> <*>fcab<*>f<*>,1
700ab0a2,fpr<*>=<*> c<*>cf<*>e <*> c<*>cd<*>,1
40c35d69,fpr<*>=<*> bff<*>fdf<*> <*>dcd<*> bffc<*>f<*>a,1
8d36067b,fpr<*>=<*> <*>ab<*> de<*>b<*>b <*>defe<*>,1
5e121a08,fpr<*>=<*> c<*>d <*>aef<*>ff c<*>ac<*>,1
ff9c4317,fpr<*>=<*> c<*>bc<*> ee<*>caaa <*>ff<*>af<*>,1
5b67013c,fpr<*>=<*> <*> dfa<*>d<*> c<*>d,1
92d74c29,fpr<*>=<*> bfc<*>b<*>d <*>cbfb<*> c<*>a<*>bc,1
a0a0aeee,fpr<*>=<*> <*>fdf<*>fa <*>f<*>cfe <*>,1
06bde7f8,fpr<*>=<*> c<*>c e<*>ca<*>f<*> c<*>f<*>a<*>,1
6a009a2e,fpr<*>=<*> <*>ff<*>fbd<*> <*>c<*>decd bfeb<*>b<*>e,1
9222328a,fpr<*>=<*> bfd<*>d<*>e <*> bfd<*>d<*>f,1
3141c8ff,fpr<*>=<*> bfe<*>cfc<*> <*>b<*>fa<*>d<*> bfe<*>cf<*>,1
25c4db87,fpr<*>=<*> <*>fe<*>cf<*>b <*>c<*>bfaa <*>,1
511a9c99,fpr<*>=<*> <*>ff<*>ec <*>e<*>ceb<*> bff<*>d<*>,1
77be3a62,fpr<*>=<*> bdd<*>fe c<*>b<*>fb <*>df<*>dd<*>,1
40b04dda,fpr<*>=<*> bdf<*>e<*>c bd<*>be<*>c <*>dff<*>,1
d7d59e80,fpr<*>=<*> <*>e <*>cd<*>e<*>b bef<*>,1
cbd9daaf,fpr<*>=<*> <*> <*> bf<*>,2
dc57c56b,fpr<*>=<*> be<*>c<*>c <*> be<*>beda<*>,1
79e75c2a,fpr<*>=<*> <*>e<*>fde<*>c <*>fee<*> be<*>bcf,1
17c045e0,fpr<*>=<*> <*>e<*>ddd<*> e<*>b<*>ae <*>,1
58c1bb0b,fpr<*>=<*> be<*>bc<*> bd<*>ac<*>d be<*>ba<*>ec,1
2f46fdab,fpr<*>=<*> bed<*>f<*> b<*>fb<*> <*>edb<*>e<*>,1
10c954a5,fpr<*>=<*> <*>ec<*>d fea<*>a <*>edb<*>b,1
92d90c08,fpr<*>=<*> <*>edb<*>e <*>e <*>edb<*>bd,1
a8a06450,fpr<*>=<*> <*>ec<*>f<*> d<*>dbe<*>ae bed<*>,1
6cff3aff,"dear <*> (<*> RAS KERNEL INFO Kernel detected <*> integer alignment exceptions (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*> (<*>) iar <*>, dear <*>",2
316de8a3,ciod: Error loading /p/gb<*>/light<*>/sppm_chkpt/sppm: not a CNK program image,1024
b1729791,fpr<*>=<*> <*>fd<*>b<*>fb <*> bcd<*>d<*>,1
99339798,fpr<*>=<*> <*>ffb<*> <*> <*>,4
de0f06fb,fpr<*>=<*> <*> fffffe<*>a <*>,3
a0e0ea70,fpr<*>=<*> bf<*>d<*>cb <*> <*>,2
93540e8a,fpr<*>=<*> <*> a<*>efe<*>c bfd<*>f<*>,1
67a6e8bd,fpr<*>=<*> <*> <*> <*>fe<*>,2
7f371263,fpr<*>=<*> <*> <*> <*>fdfffff,2
a3eb2756,fpr<*>=<*> <*>de<*> <*>fbb<*>ec <*>fee<*>b<*>,1
739c29cb,fpr<*>=<*> <*>f <*> <*>ec<*>aa,1
acd9b0b8,fpr<*>=<*> <*>ff<*>ff<*> d<*>e<*>aef<*> <*>eca<*>,1
caa1a2c5,fpr<*>=<*> <*> <*> <*>a,2
0133a077,fpr<*>=<*> <*>ebf<*>e <*> aaecab<*>,1
40efe14b,fpr<*>=<*> <*> ba<*>feeb<*> <*>fdff<*>c,1
c18d3955,fpr<*>=<*> <*> f<*>a<*>c <*>,1
be1481ed,fpr<*>=<*> <*> c<*>f<*>ff <*>fdef<*>e<*>,1
cbc1168c,"rts assertion failed: `vaddr % PAGE_SIZE_<*>M == <*>' in `int initializeAppMemory(int, TLBEntry&, unsigned int, unsigned int)' at mmu.cc:<*>",1
29f9c50e,fpr<*>=<*> <*>ff<*>e f<*>a <*>fd<*>cb<*>c,1
e62d9b56,fpr<*>=<*> bfd<*>c <*> <*>,2
07689958,fpr<*>=<*> <*> abdb<*>b<*> <*>ffd<*>f<*>,1
319fa048,fpr<*>=<*> <*> c<*>a <*>f<*>ed<*>,1
7582ef7b,fpr<*>=<*> <*> cf<*>aacc<*> bf<*>a<*>d<*>,1
3c407070,fpr<*>=<*> <*> f<*> <*>fdb<*>c<*>e,1
21870b70,fpr<*>=<*> <*> c<*>b<*>bc<*> bfc<*>d<*>,1
1f4da8a4,fpr<*>=<*> <*> e<*>b<*>a<*>d bfc<*>b<*>b,3
993130d2,fpr<*>=<*> <*> d<*>ee<*>f <*>,1
0c76365b,fpr<*>=<*> <*> c<*>b<*>dbd <*>fdd<*>fef,2
b01a5737,fpr<*>=<*> <*>fa <*>e<*>b<*>fae <*>,1
9292245f,fpr<*>=<*> <*> a<*>ffca<*> <*>cfc<*>f,1
f799d3c9,fpr<*>=<*> bfe<*>e<*> b<*>c<*>f <*>,1
db4271d9,fpr<*>=<*> <*>fe<*>e<*>a <*> c<*>a<*>b,1
debd5e07,fpr<*>=<*> <*>e<*>aa <*>fd<*> <*>fe<*>d<*>f,1
ddef41d1,fpr<*>=<*> bf<*> e<*>a<*>cb<*> <*>f<*>ce<*>d,2
2aed8bca,fpr<*>=<*> <*>f<*>a<*>cf <*> bfe<*>,1
8ac9e924,fpr<*>=<*> bf<*>ab<*> bfec<*> bee<*>ba<*>,1
c1d14bb4,fpr<*>=<*> <*> bc<*>a<*>efa <*>,1
c5d053b4,fpr<*>=<*> <*> e<*>fc<*>b<*>a <*>ff<*>d<*>,1
d0ae831e,fpr<*>=<*> <*> d<*>d<*>bdbb <*>ddb<*>cdf,2
df4dfcf9,fpr<*>=<*> c<*>dde<*> <*>dc<*>fe<*> <*>fce<*>c,1
85adefac,fpr<*>=<*> <*>fc<*>b<*> b<*> bf<*>d<*>a,1
3a11ebe8,fpr<*>=<*> <*>efff <*>b<*>df<*> bff<*>,1
04b78aed,fpr<*>=<*> <*> a<*> bfbb<*>c<*>b,1
9f51e163,fpr<*>=<*> <*>bead<*> b<*>c <*>,1
05c905c6,fpr<*>=<*> <*> c<*> bfb<*>bf<*>d,1
2635842f,fpr<*>=<*> <*> cb<*>f<*> bc<*>ae<*>,1
8111f513,fpr<*>=<*> <*> fa<*>ad<*>f <*>fecfc<*>c,1
7107b532,fpr<*>=<*> <*> f<*>f<*>f <*>b<*>cafc,1
